autodl-container-2bae408949-d9eac5da
pid: 8907
conda env: dragon
screen:
gpu: 0
torch version: 1.10.1+cu113
torch cuda version: 11.3
cuda is available: True
cuda device count: 1
cudnn version: 8200
wandb id:  2j7uvl1p
KG used: cpnet
args: Namespace(att_head_num=2, batch_size=128, cuda=True, cxt_node_connects_all=False, data_dir='data', data_loader_one_process_at_a_time=False, dataset='riddle', debug=False, decoder_lr=0.001, dev_adj='data/riddle/graph/dev.graph.adj.pk', dev_statements='data/riddle/statement/dev.statement.jsonl', dropoutf=0.2, dropoutg=0.2, dropouti=0.2, dump_graph_cache=True, encoder='roberta-large', encoder_layer=-1, encoder_load_path='', encoder_lr=3e-05, end_task=1.0, ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fp16=True, freeze_ent_emb=True, gnn_dim=200, hf_version='4.9.1', ie_dim=400, ie_layer_num=1, info_exchange=True, inhouse=False, inhouse_train_qids='data/riddle/inhouse_split_qids.txt', init_range=0.02, k=5, kg='cpnet', kg_only_use_qa_nodes=False, kg_vocab_path='data/cpnet/concept.txt', link_decoder='DistMult', link_drop_max_count=100, link_drop_probability=0.2, link_drop_probability_in_which_keep=0.2, link_gamma=12, link_negative_adversarial_sampling=True, link_negative_adversarial_sampling_temperature=1, link_negative_sample_size=64, link_normalize_headtail=0, link_proj_headtail=False, link_regularizer_weight=0.01, link_task=0.0, load_graph_cache=True, load_model_path='models/general_model.pt', local_rank=-1, log_interval=10, loss='cross_entropy', lr_schedule='warmup_linear', max_epochs_before_stop=100, max_grad_norm=1.0, max_node_num=200, max_num_relation=-1, max_seq_len=100, mini_batch_size=2, mlm_probability=0.15, mlm_task=0.0, mode='train', n_epochs=34, n_train=-1, no_node_score=True, optim='radam', random_ent_emb=False, redef_epoch_steps=-1, refreeze_epoch=10000, residual_ie=2, resume_checkpoint='None', resume_id='None', run_name='dragon__riddle_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e34_sd5__20231009_234317', save_dir='runs/riddle/dragon__riddle_ih_false_load__elr3e-5_dlr1e-3_b128_ufz2_e34_sd5__20231009_234317', save_model=0.0, scaled_distmult=False, seed=5, sep_ie_layers=False, span_mask=False, subsample=1.0, test_adj='data/riddle/graph/test.graph.adj.pk', test_statements='data/riddle/statement/test.statement.jsonl', train_adj='data/riddle/graph/train.graph.adj.pk', train_statements='data/riddle/statement/train.statement.jsonl', unfreeze_epoch=2, upcast=True, use_codalab=0, use_wandb=True, wandb_id='2j7uvl1p', warmup_steps=100.0, weight_decay=0.01, world_size=1)
train_statement_path data/riddle/statement/train.statement.jsonl
Loading cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
num_choice 5
Loading sparse adj data...
Loading cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
KG used: cpnet
_seed 5
Loading cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/train.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 3510
Loading cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/riddle/graph/train.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 3510
Loading cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 511
Loading cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
Loaded cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 511
Loading cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
Loaded cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
local_rank -1 len(example_ids) 510
Loading cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 166.65 sigma 171.63 | adj_len: 115.31 | prune_rate： 0.29 | qc_num: 9.65 | ac_num: 1.62 |
Finish loading training data.
Loading cache data/riddle/statement/dev.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/riddle/graph/dev.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 185.76 sigma 164.01 | adj_len: 129.78 | prune_rate： 0.35 | qc_num: 10.39 | ac_num: 1.49 |
Finish loading dev data.
Loading cache data/riddle/statement/test.statement.jsonl-sl100.loaded_cache
Loading sparse adj data...
Loading cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
| ori_adj_len: mu 200.99 sigma 186.03 | adj_len: 131.92 | prune_rate： 0.38 | qc_num: 10.85 | ac_num: 1.47 |
Finish loading test data.
Loaded cache data/riddle/graph/test.graph.adj.pk-nodenum200.loaded_cache
local_rank -1 len(edge_index) 510
| num_concepts: 799273 |
n_ntype 4 n_etype 38
n_ntype 4 n_etype 38
10/09/2023 23:43:54,245 WARNING  [modeling.modeling_dragon:from_pretrained():613] Some weights of the model checkpoint at ../roberta-large were not used when initializing LMGNN: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LMGNN from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing LMGNN from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
10/09/2023 23:43:54,246 WARNING  [modeling.modeling_dragon:from_pretrained():624] Some weights of LMGNN were not initialized from the model checkpoint at ../roberta-large and are newly initialized: ['concept_emb.emb.weight', 'concept_emb.cpt_transform.weight', 'concept_emb.cpt_transform.bias', 'pooler.w_qs.weight', 'pooler.w_qs.bias', 'pooler.w_ks.weight', 'pooler.w_ks.bias', 'pooler.w_vs.weight', 'pooler.w_vs.bias', 'fc.layers.0-Linear.weight', 'fc.layers.0-Linear.bias', 'roberta.embeddings.position_ids', 'roberta.encoder.edge_encoder.0.weight', 'roberta.encoder.edge_encoder.0.bias', 'roberta.encoder.edge_encoder.1.weight', 'roberta.encoder.edge_encoder.1.bias', 'roberta.encoder.edge_encoder.1.running_mean', 'roberta.encoder.edge_encoder.1.running_var', 'roberta.encoder.edge_encoder.3.weight', 'roberta.encoder.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.0.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.0.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.0.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.0.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.0.linear_key.weight', 'roberta.encoder.gnn_layers.0.linear_key.bias', 'roberta.encoder.gnn_layers.0.linear_msg.weight', 'roberta.encoder.gnn_layers.0.linear_msg.bias', 'roberta.encoder.gnn_layers.0.linear_query.weight', 'roberta.encoder.gnn_layers.0.linear_query.bias', 'roberta.encoder.gnn_layers.0.mlp.0.weight', 'roberta.encoder.gnn_layers.0.mlp.0.bias', 'roberta.encoder.gnn_layers.0.mlp.1.weight', 'roberta.encoder.gnn_layers.0.mlp.1.bias', 'roberta.encoder.gnn_layers.0.mlp.1.running_mean', 'roberta.encoder.gnn_layers.0.mlp.1.running_var', 'roberta.encoder.gnn_layers.0.mlp.3.weight', 'roberta.encoder.gnn_layers.0.mlp.3.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.1.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.1.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.1.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.1.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.1.linear_key.weight', 'roberta.encoder.gnn_layers.1.linear_key.bias', 'roberta.encoder.gnn_layers.1.linear_msg.weight', 'roberta.encoder.gnn_layers.1.linear_msg.bias', 'roberta.encoder.gnn_layers.1.linear_query.weight', 'roberta.encoder.gnn_layers.1.linear_query.bias', 'roberta.encoder.gnn_layers.1.mlp.0.weight', 'roberta.encoder.gnn_layers.1.mlp.0.bias', 'roberta.encoder.gnn_layers.1.mlp.1.weight', 'roberta.encoder.gnn_layers.1.mlp.1.bias', 'roberta.encoder.gnn_layers.1.mlp.1.running_mean', 'roberta.encoder.gnn_layers.1.mlp.1.running_var', 'roberta.encoder.gnn_layers.1.mlp.3.weight', 'roberta.encoder.gnn_layers.1.mlp.3.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.2.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.2.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.2.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.2.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.2.linear_key.weight', 'roberta.encoder.gnn_layers.2.linear_key.bias', 'roberta.encoder.gnn_layers.2.linear_msg.weight', 'roberta.encoder.gnn_layers.2.linear_msg.bias', 'roberta.encoder.gnn_layers.2.linear_query.weight', 'roberta.encoder.gnn_layers.2.linear_query.bias', 'roberta.encoder.gnn_layers.2.mlp.0.weight', 'roberta.encoder.gnn_layers.2.mlp.0.bias', 'roberta.encoder.gnn_layers.2.mlp.1.weight', 'roberta.encoder.gnn_layers.2.mlp.1.bias', 'roberta.encoder.gnn_layers.2.mlp.1.running_mean', 'roberta.encoder.gnn_layers.2.mlp.1.running_var', 'roberta.encoder.gnn_layers.2.mlp.3.weight', 'roberta.encoder.gnn_layers.2.mlp.3.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.3.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.3.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.3.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.3.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.3.linear_key.weight', 'roberta.encoder.gnn_layers.3.linear_key.bias', 'roberta.encoder.gnn_layers.3.linear_msg.weight', 'roberta.encoder.gnn_layers.3.linear_msg.bias', 'roberta.encoder.gnn_layers.3.linear_query.weight', 'roberta.encoder.gnn_layers.3.linear_query.bias', 'roberta.encoder.gnn_layers.3.mlp.0.weight', 'roberta.encoder.gnn_layers.3.mlp.0.bias', 'roberta.encoder.gnn_layers.3.mlp.1.weight', 'roberta.encoder.gnn_layers.3.mlp.1.bias', 'roberta.encoder.gnn_layers.3.mlp.1.running_mean', 'roberta.encoder.gnn_layers.3.mlp.1.running_var', 'roberta.encoder.gnn_layers.3.mlp.3.weight', 'roberta.encoder.gnn_layers.3.mlp.3.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.0.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.0.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.1.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.1.bias', 'roberta.encoder.gnn_layers.4.edge_encoder.1.running_mean', 'roberta.encoder.gnn_layers.4.edge_encoder.1.running_var', 'roberta.encoder.gnn_layers.4.edge_encoder.3.weight', 'roberta.encoder.gnn_layers.4.edge_encoder.3.bias', 'roberta.encoder.gnn_layers.4.linear_key.weight', 'roberta.encoder.gnn_layers.4.linear_key.bias', 'roberta.encoder.gnn_layers.4.linear_msg.weight', 'roberta.encoder.gnn_layers.4.linear_msg.bias', 'roberta.encoder.gnn_layers.4.linear_query.weight', 'roberta.encoder.gnn_layers.4.linear_query.bias', 'roberta.encoder.gnn_layers.4.mlp.0.weight', 'roberta.encoder.gnn_layers.4.mlp.0.bias', 'roberta.encoder.gnn_layers.4.mlp.1.weight', 'roberta.encoder.gnn_layers.4.mlp.1.bias', 'roberta.encoder.gnn_layers.4.mlp.1.running_mean', 'roberta.encoder.gnn_layers.4.mlp.1.running_var', 'roberta.encoder.gnn_layers.4.mlp.3.weight', 'roberta.encoder.gnn_layers.4.mlp.3.bias', 'roberta.encoder.ie_layer.layers.0-Linear.weight', 'roberta.encoder.ie_layer.layers.0-Linear.bias', 'roberta.encoder.ie_layer.layers.1-Linear.weight', 'roberta.encoder.ie_layer.layers.1-Linear.bias', 'roberta.encoder.ie_LayerNorm.weight', 'roberta.encoder.ie_LayerNorm.bias', 'roberta.emb_node_type.weight', 'roberta.emb_node_type.bias', 'roberta.emb_score.weight', 'roberta.emb_score.bias', 'roberta.Vh.weight', 'roberta.Vh.bias', 'roberta.Vx.weight', 'roberta.Vx.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Non-loaded parameters: (91 modules)
	lmgnn.concept_emb.emb.weight                 	fixed	torch.Size([799275, 1024])	device:cpu
Batch:  57%|█████████████████████████████████▏                        | 16/28 [02:19<01:46,  8.91s/it]










Batch:  93%|█████████████████████████████████████████████████████▊    | 26/28 [03:49<00:18,  9.04s/it]

Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:02<00:00,  7.55s/it]








Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 14.24it/s]
Dev/Test batch:   2%|█▏                                               | 6/255 [00:00<00:21, 11.82it/s]









Dev/Test batch:  98%|██████████████████████████████████████████████ | 250/255 [00:18<00:00, 13.31it/s]
test_acc 0.19607843137254902
-----------------------------------------------------------------------
| epoch   3 | step   112 | dev_acc  0.1879 | test_acc  0.1961 |
-----------------------------------------------------------------------
Epoch:  12%|██████▌                                                 | 4/34 [17:13<2:13:39, 267.33s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [920, 2059, 2271, 1327, 2146, 1473, 1452, 2155, 392, 2057]







Batch:  25%|██████████████▊                                            | 7/28 [01:03<03:09,  9.00s/it]











Batch:  64%|█████████████████████████████████████▎                    | 18/28 [02:44<01:33,  9.39s/it]









Batch:  96%|███████████████████████████████████████████████████████▉  | 27/28 [04:08<00:09,  9.17s/it]
Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:12<00:00,  7.57s/it]








Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 14.30it/s]
Dev/Test batch:   5%|██▎                                             | 12/255 [00:00<00:19, 12.72it/s]









Dev/Test batch:  97%|█████████████████████████████████████████████▋ | 248/255 [00:18<00:00, 12.98it/s]
test_acc 0.3156862745098039
-----------------------------------------------------------------------
| epoch   4 | step   140 | dev_acc  0.3268 | test_acc  0.3157 |
-----------------------------------------------------------------------
Epoch:  15%|████████▏                                               | 5/34 [22:03<2:13:11, 275.57s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [2127, 1367, 1331, 1679, 1858, 1235, 839, 544, 2544, 816]










Batch:  36%|████████████████████▋                                     | 10/28 [01:30<02:42,  9.05s/it]










Batch:  71%|█████████████████████████████████████████▍                | 20/28 [03:00<01:11,  8.94s/it]







Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:08<00:00,  7.51s/it]









Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 13.78it/s]
Dev/Test batch:   2%|█▏                                               | 6/255 [00:00<00:20, 12.14it/s]









Epoch:  18%|█████████▉                                              | 6/34 [26:50<2:10:27, 279.55s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [1826, 1519, 2344, 1408, 1296, 3266, 2679, 1118, 807, 1059]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.5117647058823529
-----------------------------------------------------------------------
| epoch   5 | step   168 | dev_acc  0.5029 | test_acc  0.5118 |
-----------------------------------------------------------------------


Batch:   7%|████▏                                                      | 2/28 [00:18<03:59,  9.22s/it]










Batch:  43%|████████████████████████▊                                 | 12/28 [01:48<02:25,  9.10s/it]










Batch:  79%|█████████████████████████████████████████████▌            | 22/28 [03:18<00:54,  9.03s/it]





Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:08<00:00,  7.55s/it]








Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 14.00it/s]
Dev/Test batch:   0%|                                                         | 0/255 [00:00<?, ?it/s]









Epoch:  21%|███████████▌                                            | 7/34 [31:37<2:06:50, 281.85s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [3462, 530, 1785, 2161, 1360, 2150, 1871, 1192, 788, 745]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.6098039215686275
-----------------------------------------------------------------------
| epoch   6 | step   196 | dev_acc  0.5930 | test_acc  0.6098 |
-----------------------------------------------------------------------




Batch:  14%|████████▍                                                  | 4/28 [00:36<03:35,  8.96s/it]










Batch:  50%|█████████████████████████████                             | 14/28 [02:08<02:09,  9.26s/it]










Batch:  86%|█████████████████████████████████████████████████▋        | 24/28 [03:39<00:35,  8.87s/it]



Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:09<00:00,  7.27s/it]









Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:18<00:00, 14.42it/s]
Dev/Test batch:   6%|███                                             | 16/255 [00:01<00:17, 13.42it/s]








Epoch:  24%|█████████████▏                                          | 8/34 [36:23<2:02:44, 283.25s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [2394, 3298, 679, 442, 1663, 1031, 214, 2135, 490, 986]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.6392156862745098
-----------------------------------------------------------------------
| epoch   7 | step   224 | dev_acc  0.6321 | test_acc  0.6392 |
-----------------------------------------------------------------------






Batch:  21%|████████████▋                                              | 6/28 [00:52<03:10,  8.68s/it]










Batch:  57%|█████████████████████████████████▏                        | 16/28 [02:19<01:44,  8.69s/it]










Batch:  93%|█████████████████████████████████████████████████████▊    | 26/28 [03:48<00:17,  8.90s/it]

Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:01<00:00,  7.49s/it]








Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 13.81it/s]
Dev/Test batch:   2%|█▏                                               | 6/255 [00:00<00:19, 12.83it/s]









Epoch:  26%|██████████████▊                                         | 9/34 [41:03<1:57:36, 282.25s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [248, 761, 2699, 1293, 432, 2679, 630, 2396, 990, 2176]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.6568627450980392
-----------------------------------------------------------------------
| epoch   8 | step   252 | dev_acc  0.6673 | test_acc  0.6569 |
-----------------------------------------------------------------------








Batch:  29%|████████████████▊                                          | 8/28 [01:10<02:55,  8.75s/it]










Batch:  64%|█████████████████████████████████████▎                    | 18/28 [02:37<01:27,  8.75s/it]









Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:00<00:00,  7.35s/it]
Dev/Test batch:   5%|██▎                                             | 12/256 [00:00<00:17, 13.99it/s]








Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:18<00:00, 14.70it/s]
Dev/Test batch:   2%|█▏                                               | 6/255 [00:00<00:18, 13.31it/s]









Dev/Test batch: 100%|██████████████████████████████████████████████▊| 254/255 [00:18<00:00, 13.87it/s]
test_acc 0.6705882352941176
-----------------------------------------------------------------------
| epoch   9 | step   280 | dev_acc  0.6830 | test_acc  0.6706 |
-----------------------------------------------------------------------
Epoch:  29%|████████████████▏                                      | 10/34 [45:41<1:52:22, 280.94s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [8, 2906, 1902, 1398, 1553, 620, 1850, 1597, 227, 866]










Batch:  36%|████████████████████▋                                     | 10/28 [01:27<02:35,  8.63s/it]









Batch:  68%|███████████████████████████████████████▎                  | 19/28 [02:47<01:19,  8.87s/it]








Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:03<00:00,  7.52s/it]









Dev/Test batch:  97%|█████████████████████████████████████████████▌ | 248/256 [00:18<00:00, 13.13it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 13.93it/s]








Epoch:  32%|█████████████████▊                                     | 11/34 [50:23<1:47:45, 281.11s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [1313, 1100, 1220, 277, 507, 52, 586, 325, 3062, 3349]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.6862745098039216
-----------------------------------------------------------------------
| epoch  10 | step   308 | dev_acc  0.6791 | test_acc  0.6863 |
-----------------------------------------------------------------------


Batch:   7%|████▏                                                      | 2/28 [00:18<03:57,  9.14s/it]










Batch:  43%|████████████████████████▊                                 | 12/28 [01:48<02:24,  9.06s/it]










Batch:  79%|█████████████████████████████████████████████▌            | 22/28 [03:18<00:53,  8.96s/it]





Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:08<00:00,  7.63s/it]









Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 13.59it/s]
Dev/Test batch:   4%|█▉                                              | 10/255 [00:00<00:18, 12.91it/s]









Epoch:  35%|███████████████████▍                                   | 12/34 [55:11<1:43:51, 283.27s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [1646, 1419, 3359, 1469, 3306, 3427, 2158, 1296, 2614, 2027]
Batch:   0%|                                                                   | 0/28 [00:00<?, ?it/s]
test_acc 0.6862745098039216
-----------------------------------------------------------------------
| epoch  11 | step   336 | dev_acc  0.6712 | test_acc  0.6863 |
-----------------------------------------------------------------------




Batch:  14%|████████▍                                                  | 4/28 [00:36<03:37,  9.06s/it]










Batch:  50%|█████████████████████████████                             | 14/28 [02:06<02:04,  8.89s/it]










Batch:  86%|█████████████████████████████████████████████████▋        | 24/28 [03:35<00:36,  9.00s/it]



Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:06<00:00,  7.42s/it]









Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 14.26it/s]
Dev/Test batch:   7%|███▍                                            | 18/255 [00:01<00:18, 12.72it/s]








Dev/Test batch:  87%|████████████████████████████████████████▉      | 222/255 [00:16<00:02, 13.35it/s]
test_acc 0.6862745098039216
-----------------------------------------------------------------------
| epoch  12 | step   364 | dev_acc  0.6575 | test_acc  0.6863 |
-----------------------------------------------------------------------
Epoch:  38%|█████████████████████                                  | 13/34 [59:56<1:39:18, 283.72s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [1056, 2941, 2985, 2876, 1333, 202, 3133, 496, 3369, 1757]





Batch:  18%|██████████▌                                                | 5/28 [00:44<03:24,  8.88s/it]










Batch:  54%|███████████████████████████████                           | 15/28 [02:14<01:57,  9.03s/it]










Batch:  89%|███████████████████████████████████████████████████▊      | 25/28 [03:42<00:26,  8.82s/it]


Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:04<00:00,  7.42s/it]








Dev/Test batch:  93%|███████████████████████████████████████████▋   | 238/256 [00:17<00:01, 13.22it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 14.20it/s]









Dev/Test batch:  98%|██████████████████████████████████████████████ | 250/255 [00:18<00:00, 13.23it/s]
test_acc 0.6725490196078432
-----------------------------------------------------------------------
| epoch  13 | step   392 | dev_acc  0.6575 | test_acc  0.6725 |
-----------------------------------------------------------------------
Epoch:  41%|█████████████████████▊                               | 14/34 [1:04:39<1:34:31, 283.59s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [459, 2604, 2692, 2941, 1121, 1184, 540, 1092, 1837, 866]







Batch:  25%|██████████████▊                                            | 7/28 [01:03<03:08,  8.97s/it]










Batch:  61%|███████████████████████████████████▏                      | 17/28 [02:33<01:39,  9.05s/it]










Batch:  96%|███████████████████████████████████████████████████████▉  | 27/28 [04:03<00:09,  9.20s/it]
Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:07<00:00,  7.64s/it]









Dev/Test batch:  94%|████████████████████████████████████████████   | 240/256 [00:18<00:01, 12.96it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 13.63it/s]









Dev/Test batch:  97%|█████████████████████████████████████████████▋ | 248/255 [00:18<00:00, 12.62it/s]
test_acc 0.6980392156862745
-----------------------------------------------------------------------
| epoch  14 | step   420 | dev_acc  0.6575 | test_acc  0.6980 |
-----------------------------------------------------------------------
Epoch:  44%|███████████████████████▍                             | 15/34 [1:09:26<1:30:06, 284.54s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [2767, 1352, 1204, 329, 1198, 852, 2567, 3157, 1922, 2352]










Batch:  36%|████████████████████▋                                     | 10/28 [01:29<02:42,  9.02s/it]









Batch:  68%|███████████████████████████████████████▎                  | 19/28 [02:51<01:22,  9.14s/it]








Batch: 100%|██████████████████████████████████████████████████████████| 28/28 [04:09<00:00,  7.61s/it]









Dev/Test batch:  91%|██████████████████████████████████████████▉    | 234/256 [00:17<00:01, 13.19it/s]
Dev/Test batch: 100%|███████████████████████████████████████████████| 256/256 [00:19<00:00, 13.82it/s]









Dev/Test batch:  94%|████████████████████████████████████████████▏  | 240/255 [00:18<00:01, 12.38it/s]
test_acc 0.7
-----------------------------------------------------------------------
| epoch  15 | step   448 | dev_acc  0.6751 | test_acc  0.7000 |
-----------------------------------------------------------------------
Epoch:  47%|████████████████████████▉                            | 16/34 [1:14:14<1:25:44, 285.83s/it]local_rank -1 len(train_indexes) 3510 train_indexes[:10] [2217, 2986, 2960, 904, 1119, 91, 2548, 252, 117, 1152]
Batch:   4%|██                                                         | 1/28 [00:09<04:12,  9.35s/it]
Batch:   4%|██                                                         | 1/28 [00:09<04:12,  9.35s/it]
Batch:   7%|████▏                                                      | 2/28 [00:18<04:04,  9.42s/it]
Batch:  11%|██████▎                                                    | 3/28 [00:28<03:52,  9.32s/it]
Batch:  14%|████████▍                                                  | 4/28 [00:37<03:43,  9.30s/it]
Batch:  18%|██████████▌                                                | 5/28 [00:46<03:34,  9.35s/it]
Batch:  21%|████████████▋                                              | 6/28 [00:56<03:26,  9.41s/it]
